,0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.2
8.4,-4067.02592,-4067.02562,-4067.02591,-4066.49143,-4067.32564,-4066.59592,-4093.69138,-4064.91533,-4073.42852,-4089.90679,-4092.87657,-4090.74898,-4092.87091,-4067.02597,-4067.02559,-4067.09435,-4091.34422,-4074.74476,-4081.37674,-4077.15138,-4074.13473,-4067.03431,-4069.02507,-4095.26338,-4067.96504,-4067.02597,-4067.02597
8.6,-4067.02564,-4067.02563,-4067.02591,-4067.02559,-4067.02561,-4068.25442,-4068.90414,-4068.90412,-4065.18221,-4090.69992,-4080.51331,-4064.90642,-4067.02559,-4067.02597,-4067.02591,-4067.02597,-4067.02558,-4080.4484,-4080.67763,-4093.20111,-4093.60599,-4067.96509,-4067.66193,-4065.82524,-4067.02597,-4067.02592,-4067.02597
8.8,-4067.02591,-4067.02591,-4067.02597,-4067.02563,-4067.02597,-4067.9648,-4071.08316,-4069.00953,-4093.332,-4080.33342,-4093.84697,-4093.29413,-4067.96499,-4067.02563,-4067.02563,-4067.56587,-4088.86173,-4079.58671,-4080.04585,-4080.25619,-4066.8605,-4073.50615,-4066.537,-4067.43083,-4067.02561,-4067.02595,-4067.02597
9,-4067.02562,-4067.02562,-4065.23355,-4067.96508,-4066.24455,-4065.08902,-4066.4584,-4066.50227,-4073.25905,-4090.41855,-4093.13855,-4065.19474,-4065.20337,-4067.02563,-4067.0256,-4065.20548,-4074.75295,-4092.60463,-4093.72437,-4073.36973,-4073.06933,-4074.11804,-4065.32821,-4067.02564,-4067.96479,-4067.02591,-4067.02559
9.2,-4067.02566,-4067.02566,-4067.02565,-4095.86895,-4074.35254,-4065.52305,-4089.31567,-4094.61067,-4095.61822,-4095.43212,-4095.20062,-4093.99307,-4094.36156,-4088.24314,-4065.96458,-4093.46782,-4089.76864,-4094.54516,-4095.35676,-4089.79251,-4070.72188,-4095.82631,-4065.97871,-4075.66329,-4066.68084,-4066.65891,-4067.02597
9.4,-4067.02564,-4065.80232,-4066.68585,-4087.95939,-4096.3601,-4097.77686,-4094.79495,-4089.027,-4096.05856,-4092.28075,-4094.16895,-4093.49823,-4091.88727,-4094.08939,-4093.53238,-4091.02135,-4093.7611,-4089.89802,-4094.54628,-4088.54448,-4094.85374,-4096.27078,-4096.33925,-4095.35403,-4094.9423,-4095.3421,-4066.77292
9.6,-4088.98616,-4095.69302,-4093.52374,-4096.72732,-4096.76172,-4096.75123,-4095.68006,-4096.5947,-4096.44849,-4096.25724,-4092.38233,-4094.0252,-4093.45026,-4091.11231,-4090.99981,-4096.43408,-4094.86952,-4091.98862,-4096.18004,-4096.38712,-4090.83223,-4097.54905,-4092.24303,-4096.76331,-4095.74028,-4091.20461,-4097.39835
9.8,-4090.13447,-4096.50458,-4095.37251,-4097.08315,-4092.2675,-4097.10035,-4096.0411,-4095.43754,-4090.1886,-4096.35442,-4089.18044,-4094.3041,-4089.30727,-4091.45995,-4088.07644,-4090.68126,-4090.42288,-4090.29583,-4096.72579,-4094.01802,-4097.01047,-4097.085,-4097.11451,-4095.38261,-4096.59457,-4096.62423,-4089.65578
10,-4097.93862,-4096.98304,-4097.39042,-4096.81996,-4090.20438,-4090.1588,-4096.41327,-4096.18364,-4093.4146,-4095.15962,-4090.64779,-4090.70178,-4093.60944,-4095.21539,-4090.73056,-4096.23918,-4093.67449,-4091.14046,-4097.01382,-4097.18191,-4097.30507,-4093.6441,-4093.92676,-4096.65581,-4096.96766,-4096.85245,-4090.06865
10.2,-4095.17223,-4097.30266,-4096.91973,-4095.77448,-4090.75074,-4096.90201,-4094.83417,-4091.90461,-4090.47277,-4090.35991,-4090.98595,-4094.79099,-4090.62505,-4090.62732,-4091.12304,-4090.58599,-4090.18757,-4090.43781,-4094.78749,-4090.58869,-4096.27286,-4097.63246,-4097.10491,-4094.53291,-4095.29062,-4097.31671,-4090.46158
10.4,-4094.90468,-4094.3276,-4097.18298,-4097.13423,-4096.71508,-4097.78095,-4090.67202,-4097.50423,-4092.09572,-4091.67939,-4091.48534,-4096.41736,-4090.55792,-4090.47057,-4090.33126,-4090.4439,-4090.36457,-4091.01203,-4096.42276,-4090.50913,-4095.52679,-4096.61566,-4097.35804,-4097.11442,-4097.55297,-4097.43514,-4090.93052
10.6,-4095.88209,-4095.38293,-4097.72121,-4096.5806,-4096.92264,-4094.06251,-4097.80932,-4091.95414,-4090.44736,-4091.68486,-4091.48991,-4091.25562,-4090.24611,-4090.27568,-4090.27771,-4091.41282,-4097.08219,-4089.98332,-4090.56604,-4096.93562,-4097.19261,-4097.40405,-4097.56992,-4096.82716,-4094.53267,-4097.79353,-4091.38397
10.8,-4097.9503,-4097.93762,-4097.87915,-4097.77502,-4098.03009,-4091.82965,-4090.06266,-4091.45125,-4089.53341,-4097.18185,-4091.46157,-4091.22572,-4090.05139,-4090.04499,-4091.13455,-4091.38396,-4094.2197,-4097.40296,-4094.63716,-4097.09355,-4090.90353,-4097.56226,-4097.72806,-4091.1315,-4097.92247,-4097.95106,-4091.80748
11,-4093.22087,-4095.73458,-4092.85788,-4097.87925,-4097.7296,-4097.53398,-4092.10225,-4091.95969,-4097.51509,-4091.34909,-4089.69381,-4096.57042,-4090.89356,-4090.78777,-4090.22512,-4091.3503,-4091.1268,-4097.42754,-4097.66358,-4091.79331,-4097.99105,-4097.66679,-4097.83237,-4097.95216,-4098.0262,-4097.90349,-4092.19654
11.2,-4097.98964,-4096.08216,-4097.69575,-4095.95231,-4092.79012,-4095.62289,-4096.92005,-4097.76382,-4094.76337,-4097.27536,-4091.44317,-4091.18531,-4089.04861,-4089.0604,-4091.08623,-4089.76173,-4091.38368,-4091.7803,-4094.9923,-4094.13803,-4098.02119,-4095.74083,-4098.15537,-4096.02108,-4093.28366,-4096.11415,-4092.54777
11.4,-4092.8709,-4096.52968,-4097.68911,-4097.47445,-4093.07831,-4092.52074,-4097.95262,-4097.75198,-4097.53227,-4097.26442,-4096.94851,-4090.05986,-4090.88583,-4090.77371,-4089.08108,-4091.35446,-4091.58519,-4091.7755,-4093.2855,-4095.71529,-4095.96539,-4097.115,-4096.33064,-4092.60124,-4096.5158,-4098.09878,-4092.85972
11.6,-4097.92414,-4097.79898,-4096.8545,-4097.41412,-4096.61005,-4096.8519,-4097.86966,-4096.89716,-4091.81414,-4091.64292,-4091.44195,-4091.20454,-4090.92879,-4089.9372,-4091.11295,-4091.36372,-4091.57642,-4091.75888,-4095.79514,-4096.09921,-4096.34302,-4092.408,-4096.70957,-4096.82488,-4096.89508,-4097.8857,-4093.13108
11.8,-4093.23102,-4093.15262,-4097.51545,-4097.08161,-4097.6091,-4096.7451,-4096.50892,-4097.68894,-4097.47716,-4091.67678,-4091.48141,-4091.24655,-4090.18389,-4090.18169,-4091.15571,-4091.40415,-4091.61335,-4091.78265,-4095.85625,-4092.00042,-4096.62287,-4096.87491,-4097.21545,-4095.72558,-4097.63155,-4093.19947,-4093.52037
12,-4093.34336,-4093.41291,-4093.29552,-4093.13846,-4097.21001,-4092.69996,-4096.78078,-4096.49803,-4091.84043,-4091.68597,-4091.49168,-4090.38437,-4090.39151,-4090.39211,-4090.38789,-4091.41485,-4091.62287,-4097.28094,-4097.503,-4096.68755,-4096.45739,-4092.86169,-4093.07438,-4093.24526,-4093.37679,-4093.4954,-4093.54877
12.2,-4093.69355,-4093.59359,-4093.47372,-4093.40215,-4097.74217,-4097.23848,-4097.00024,-4096.71637,-4091.81363,-4091.65974,-4091.4663,-4090.54802,-4090.56339,-4090.5653,-4090.55532,-4091.3899,-4091.59689,-4097.11903,-4091.89258,-4096.90665,-4097.1608,-4095.10384,-4093.24477,-4093.42196,-4093.55677,-4093.64851,-4093.694
12.4,-4093.83641,-4093.73414,-4093.61302,-4093.33207,-4093.36253,-4092.99227,-4097.3395,-4096.88159,-4091.74848,-4090.5761,-4090.63686,-4090.6773,-4090.69681,-4090.6994,-4090.6862,-4090.6534,-4090.59928,-4091.69954,-4097.12151,-4097.61259,-4097.76202,-4093.2886,-4093.38148,-4093.56073,-4093.69693,-4093.82284,-4093.79619
12.6,-4093.93723,-4093.8333,-4093.71134,-4093.64777,-4093.46437,-4093.08669,-4091.83142,-4096.99373,-4090.56534,-4090.65596,-4090.72455,-4090.76927,-4090.79153,-4090.79459,-4090.77939,-4090.74287,-4090.68246,-4090.59911,-4096.85518,-4097.18523,-4092.9893,-4093.25517,-4093.5889,-4093.65876,-4093.7958,-4093.9238,-4093.85542
12.8,-4093.99559,-4093.89072,-4093.76833,-4093.60252,-4093.39334,-4093.14142,-4097.91276,-4097.22641,-4090.60697,-4090.70362,-4090.77569,-4090.82267,-4090.84631,-4090.84963,-4090.8334,-4090.79487,-4090.73157,-4090.64334,-4092.38339,-4097.24464,-4093.04381,-4093.44949,-4093.53469,-4093.71556,-4093.85308,-4093.98224,-4093.87102
13,-4094.01129,-4093.90585,-4093.78326,-4093.61742,-4093.40824,-4093.15618,-4093.04343,-4093.1442,-4090.61849,-4090.71649,-4090.78932,-4090.83685,-4090.86077,-4090.8641,-4090.84763,-4090.80869,-4090.74474,-4090.65541,-4092.39714,-4092.43462,-4093.05849,-4093.32541,-4093.45301,-4093.73049,-4093.86822,-4093.99803,-4093.84323
13.2,-4093.98368,-4093.87903,-4093.75675,-4093.59095,-4093.5113,-4093.13015,-4097.8909,-4097.21464,-4091.54199,-4090.69377,-4090.76523,-4090.81175,-4090.83516,-4090.83833,-4090.82243,-4090.78419,-4090.72146,-4090.63421,-4096.63127,-4095.28622,-4093.03261,-4093.43737,-4093.63572,-4093.70394,-4093.84145,-4093.97033,-4093.7722
13.4,-4093.91344,-4093.8099,-4093.68812,-4093.62382,-4093.44037,-4093.06439,-4097.78059,-4096.96787,-4091.67642,-4090.63682,-4090.70383,-4090.74754,-4090.7692,-4090.77216,-4090.75745,-4090.72167,-4090.66263,-4090.58163,-4092.31022,-4091.84335,-4092.96728,-4093.36644,-4093.5649,-4093.63563,-4093.77248,-4093.89999,-4093.65801
13.6,-4093.6357,-4093.69919,-4093.57835,-4093.5104,-4093.32681,-4097.36456,-4091.95843,-4096.84097,-4091.77052,-4090.54922,-4090.60641,-4090.64512,-4090.66371,-4090.66619,-4090.65377,-4090.62217,-4091.55431,-4091.72155,-4096.73133,-4097.03181,-4092.86313,-4097.4959,-4093.3474,-4093.5262,-4093.66206,-4093.78743,-4093.50103
13.8,-4093.64657,-4093.54743,-4093.42792,-4093.26621,-4097.79732,-4097.18271,-4091.90172,-4096.66101,-4091.82481,-4091.67079,-4091.47713,-4090.50589,-4090.51953,-4090.52113,-4090.51238,-4091.4006,-4091.6079,-4091.77578,-4097.38793,-4096.85112,-4097.10509,-4097.77815,-4093.29557,-4093.37643,-4093.51061,-4093.63282,-4093.30127
14,-4093.45103,-4093.356,-4093.24083,-4093.15732,-4097.13916,-4092.65205,-4096.71059,-4097.6078,-4091.84144,-4097.1477,-4091.49231,-4090.32917,-4090.3373,-4090.3373,-4090.33572,-4091.41528,-4091.62364,-4097.3171,-4096.31902,-4091.51487,-4096.87027,-4092.65766,-4095.67208,-4093.25423,-4093.32027,-4093.40944,-4093.05979
14.2,-4097.84769,-4097.72249,-4097.55215,-4096.99606,-4092.73485,-4096.77515,-4096.42396,-4097.09772,-4091.82469,-4091.66875,-4091.47292,-4091.2376,-4090.12065,-4090.11684,-4091.1466,-4091.39549,-4091.60515,-4091.77499,-4096.03372,-4094.72017,-4096.65947,-4092.53393,-4093.39633,-4097.06642,-4097.66836,-4097.80925,-4092.77705
14.4,-4097.94596,-4092.92431,-4096.75433,-4092.67491,-4096.51008,-4096.32021,-4096.085,-4095.80435,-4097.52992,-4091.64559,-4091.43247,-4091.18916,-4090.91214,-4090.80697,-4091.09704,-4091.35006,-4091.57584,-4097.4118,-4091.91143,-4095.99243,-4096.24362,-4096.44916,-4096.60949,-4098.16366,-4096.79481,-4097.90758,-4092.45403
14.6,-4092.78206,-4096.41561,-4092.58907,-4096.01573,-4093.00351,-4095.92794,-4095.69359,-4095.41407,-4097.53947,-4097.27127,-4091.44166,-4091.18421,-4090.88683,-4090.77418,-4091.08529,-4091.35664,-4097.16673,-4091.77834,-4097.68843,-4095.60152,-4097.12025,-4096.05646,-4096.21755,-4098.00477,-4097.81203,-4097.98764,-4092.09214
14.8,-4093.34011,-4097.92477,-4095.92367,-4094.44977,-4097.7715,-4095.49805,-4092.14445,-4097.78157,-4097.53978,-4097.27153,-4091.44177,-4091.18425,-4090.88683,-4090.55049,-4091.08532,-4091.35674,-4097.15613,-4091.46263,-4097.68877,-4097.89584,-4098.01698,-4097.70869,-4095.7821,-4092.74359,-4093.19621,-4097.94366,-4091.6931
15,-4093.41527,-4098.01793,-4095.43762,-4097.85579,-4097.70597,-4097.5104,-4097.26899,-4091.95367,-4089.91133,-4091.64583,-4089.71476,-4090.11419,-4096.14996,-4088.91281,-4091.09617,-4091.34956,-4091.57597,-4092.34502,-4097.0535,-4092.01866,-4092.19645,-4097.64314,-4097.80889,-4095.40935,-4098.00285,-4098.03127,-4091.26072
15.2,-4091.23935,-4094.95311,-4097.50958,-4091.66542,-4097.60857,-4091.71956,-4090.38677,-4090.2749,-4091.82416,-4091.6682,-4089.77613,-4090.17178,-4090.11628,-4090.11241,-4091.14604,-4091.39493,-4097.05413,-4090.57282,-4090.59057,-4090.49205,-4097.31225,-4097.52372,-4098.41759,-4094.87125,-4097.88402,-4097.76327,-4090.80061
15.4,-4097.6316,-4097.72648,-4097.66776,-4090.59903,-4097.41353,-4094.84015,-4096.22531,-4090.54666,-4090.46127,-4092.1005,-4090.38768,-4091.25822,-4090.33352,-4090.33351,-4090.33201,-4091.41523,-4090.85091,-4089.76188,-4095.6957,-4096.07917,-4097.13917,-4094.83479,-4097.51659,-4097.27051,-4097.71125,-4097.74022,-4090.35013
15.6,-4097.51345,-4097.28248,-4097.11563,-4094.78203,-4097.18679,-4097.60601,-4090.59049,-4088.89592,-4091.82547,-4096.85321,-4090.80785,-4096.37409,-4090.51642,-4090.51801,-4090.50936,-4091.40114,-4090.45818,-4090.56933,-4092.09786,-4097.56595,-4090.59124,-4097.66155,-4097.28975,-4097.17365,-4097.30205,-4097.17269,-4089.95721
15.8,-4092.95684,-4097.21935,-4097.1603,-4093.45638,-4095.44554,-4096.0367,-4097.41002,-4097.25491,-4091.8315,-4090.20752,-4091.77703,-4090.06865,-4090.03535,-4088.98163,-4088.83117,-4091.34937,-4096.71419,-4090.67651,-4097.19037,-4097.36111,-4097.48701,-4093.98247,-4095.5351,-4097.12914,-4095.06295,-4097.23338,-4096.86757
16,-4092.66736,-4095.22448,-4097.31001,-4096.72174,-4096.47893,-4096.37839,-4090.50908,-4093.94462,-4096.80546,-4094.63485,-4089.87023,-4090.74599,-4089.19335,-4090.77057,-4092.77063,-4090.07236,-4090.7242,-4096.70497,-4096.93879,-4097.10608,-4097.22839,-4096.16734,-4096.67495,-4095.28988,-4096.86952,-4096.89903,-4093.34425
16.2,-4096.05498,-4096.33038,-4096.18342,-4094.82775,-4096.26908,-4096.9504,-4089.07295,-4096.69901,-4096.50558,-4090.18367,-4089.62893,-4090.86571,-4094.41079,-4091.55678,-4090.14237,-4096.75556,-4090.62988,-4094.8512,-4096.63682,-4096.80078,-4095.06673,-4096.99333,-4095.82781,-4096.05199,-4090.53901,-4090.78502,-4094.46936
16.4,-4095.96356,-4093.47213,-4093.1463,-4091.55163,-4092.14364,-4094.69322,-4090.59503,-4096.34548,-4096.15469,-4095.91873,-4094.05792,-4095.31054,-4090.46087,-4090.94167,-4096.45458,-4096.82936,-4095.82608,-4092.84618,-4092.21518,-4090.66474,-4096.56094,-4091.08917,-4092.16854,-4091.51658,-4091.23003,-4096.24707,-4067.02567
16.6,-4065.70214,-4066.69893,-4097.6719,-4096.23991,-4096.23311,-4098.09506,-4096.08387,-4095.9413,-4088.40681,-4090.70418,-4093.25025,-4094.36282,-4093.50028,-4094.40765,-4091.35929,-4094.51184,-4090.13073,-4094.49493,-4094.09354,-4096.03937,-4098.19923,-4096.22009,-4066.03774,-4073.80178,-4066.36028,-4067.02567,-4067.02561
16.8,-4067.02561,-4065.33553,-4066.4142,-4074.38912,-4073.86499,-4074.02933,-4075.85875,-4093.12322,-4091.59784,-4089.21907,-4091.44777,-4065.54297,-4093.66274,-4065.78284,-4088.62639,-4093.16912,-4093.25882,-4089.95102,-4091.96509,-4092.11253,-4074.79088,-4073.88646,-4094.98553,-4065.56381,-4065.80904,-4067.02561,-4067.02559
